Raccoon version 0.17.0
macOS companion toolkit

Commands:
  rcc audit          Security audit (quick)
  rcc audit deep     Security audit (full)
  rcc audit quiet    audit --quiet
  rcc audit fix      audit --fix
  rcc audit json     audit --json
  rcc audit history  audit --history
  rcc audit watch    audit --watch
  rcc upgrade        Update packages
  rcc apps           Update GUI apps (App Store + casks)
  rcc backup         Time Machine
  rcc trash          Trash
  rcc disk           Disk space
  rcc memory         Memory usage
  rcc battery        Battery health
  rcc startup        Launch agents
  rcc fonts          Fonts
  rcc network        Network info
  rcc wifi           Wi-Fi and passwords
  rcc ports          Open ports
  rcc certs          SSL certificates
  rcc ssh            SSH keys
  rcc fleet          Audit Mac fleet via SSH
  rcc git            Git repos
  rcc docker         Docker
  rcc xcode          Xcode
  rcc env            Environment
  rcc overlap        PATH package-manager map
  rcc history        Shell history

Run 'rcc' for interactive menu
